5179
1053	1342	375
1512	1699	665
1912	2321	853
0	1275	0
0	327	0
491	815	328
1043	1265	653
1444	1555	876
1698	1769	988
2014	2100	1060
2505	2607	1147
3029	3183	1250
3459	3662	1405
3978	4163	1609
4406	4537	1795
4864	5170	1927
5301	5662	2234
5916	6170	2596
6530	6739	2851
6975	7106	3061
7417	7566	3193
7959	8026	3343
8261	8401	3411
8656	8790	3552
8993	9236	3687
9584	9676	3931
10206	10280	4024
10641	10742	4099
11270	11543	4201
11789	13075	4475
0	66	0
395	489	67
677	747	162
1119	1219	233
1548	1582	334
1805	1867	369
2296	2371	432
2532	2648	508
2800	2871	625
3218	3283	697
3421	3600	763
3926	4009	943
4265	4389	1027
4514	4577	1152
4784	4883	1216
5094	5272	1316
6043	6245	1495
6506	6620	1698
6975	7073	1813
7381	7488	1912
7762	7818	2020
8229	8290	2077
8596	8635	2139
11412	11489	2179
11709	11915	2257
12780	12929	2464
13159	14161	2614
0	631	0
862	994	632
1445	1589	765
1846	2062	910
2484	3357	1127
3500	6533	2001
6717	6848	5035
6978	7435	5167
0	830	0
0	1077	0
1264	1470	1078
1711	1778	1285
2047	2144	1353
2676	2954	1451
3200	3278	1730
3633	3931	1809
4279	4425	2108
4939	5059	2255
5299	5375	2376
5546	5740	2453
6082	6200	2648
6516	6607	2767
6912	7043	2859
7365	7436	2991
7679	7786	3063
8929	9047	3171
9416	9489	3290
9628	9770	3364
10164	10339	3507
10752	10822	3683
11057	11209	3754
11521	11665	3907
12009	12084	4052
12560	12621	4128
12874	13008	4190
13573	13752	4325
14162	14446	4505
14729	14890	4790
15202	15337	4952
16155	16213	5088
16607	16703	5147
17344	17484	5244
17589	17674	5385
17757	17886	5471
0	1518	0
1861	2394	1519
2542	3450	2053
3599	3703	2962
3985	4273	3067
4495	4572	3356
4852	5009	3434
5542	5823	3592
6029	6130	3874
6493	6602	3976
6876	7025	4086
7511	7641	4236
7857	8775	4367
0	289	0
514	645	290
802	879	422
1905	2012	500
2594	2650	608
2843	2941	665
3399	3527	764
3912	3987	893
4229	4308	969
4627	4683	1049
4896	4968	1106
5453	5547	1179
6038	7311	1274
0	679	0
870	1262	680
1444	1518	1073
1700	1845	1148
1981	2102	1294
2325	3091	1416
0	358	0
434	1541	359
0	1042	0
1237	1525	1043
0	597	0
1219	1278	598
1465	1518	658
1640	1697	712
1938	2038	770
2999	3117	871
3440	3560	990
5282	5395	1111
5906	5962	1225
6228	6314	1282
6678	6758	1369
7102	7175	1450
7746	7845	1524
8668	8721	1624
9009	9044	1678
9791	9866	1714
10151	10284	1790
10710	10784	1924
11847	11972	1999
12272	12340	2125
12652	12705	2194
13593	13695	2248
13981	14030	2351
14575	14694	2401
14964	15134	2521
